WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/50
2019-06-18 12:53:01.567035: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-18 12:53:01.574908: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-18 12:53:01.575290: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5612fb968a00 executing computations on platform Host. Devices:
2019-06-18 12:53:01.575326: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-18 12:53:01.668665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-18 12:53:01.670756: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5612fb710c00 executing computations on platform CUDA. Devices:
2019-06-18 12:53:01.670796: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-18 12:53:01.671021: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-18 12:53:01.671072: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-18 12:53:01.673054: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-18 12:53:01.673138: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-18 12:53:01.673162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-18 12:53:01.673377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-18 12:53:02.724479: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 47:08 - loss: 0.6929 - acc: 0.5312
   64/25000 [..............................] - ETA: 23:56 - loss: 0.6831 - acc: 0.5938
   96/25000 [..............................] - ETA: 16:11 - loss: 0.6912 - acc: 0.5625
  128/25000 [..............................] - ETA: 12:18 - loss: 0.6930 - acc: 0.5469
  160/25000 [..............................] - ETA: 9:59 - loss: 0.6928 - acc: 0.5437 
  192/25000 [..............................] - ETA: 8:25 - loss: 0.6946 - acc: 0.5260
  224/25000 [..............................] - ETA: 7:19 - loss: 0.6941 - acc: 0.5268
  256/25000 [..............................] - ETA: 6:29 - loss: 0.6941 - acc: 0.5234
  288/25000 [..............................] - ETA: 5:50 - loss: 0.6941 - acc: 0.5208
  320/25000 [..............................] - ETA: 5:19 - loss: 0.6938 - acc: 0.5219
  352/25000 [..............................] - ETA: 4:53 - loss: 0.6943 - acc: 0.5142
  384/25000 [..............................] - ETA: 4:32 - loss: 0.6943 - acc: 0.5026
  416/25000 [..............................] - ETA: 4:13 - loss: 0.6939 - acc: 0.5096
  448/25000 [..............................] - ETA: 3:58 - loss: 0.6937 - acc: 0.5112
  480/25000 [..............................] - ETA: 3:45 - loss: 0.6940 - acc: 0.5083
  512/25000 [..............................] - ETA: 3:33 - loss: 0.6939 - acc: 0.5098
  544/25000 [..............................] - ETA: 3:22 - loss: 0.6935 - acc: 0.5147
  576/25000 [..............................] - ETA: 3:13 - loss: 0.6941 - acc: 0.5104
  608/25000 [..............................] - ETA: 3:05 - loss: 0.6936 - acc: 0.5181
  640/25000 [..............................] - ETA: 2:58 - loss: 0.6936 - acc: 0.5172
  672/25000 [..............................] - ETA: 2:51 - loss: 0.6928 - acc: 0.5238
  704/25000 [..............................] - ETA: 2:45 - loss: 0.6922 - acc: 0.5270
  736/25000 [..............................] - ETA: 2:39 - loss: 0.6906 - acc: 0.5340
  768/25000 [..............................] - ETA: 2:34 - loss: 0.6923 - acc: 0.5299
  800/25000 [..............................] - ETA: 2:29 - loss: 0.6923 - acc: 0.5300
  832/25000 [..............................] - ETA: 2:24 - loss: 0.6937 - acc: 0.5228
 2720/25000 [==>...........................] - ETA: 1:05 - loss: 0.6942 - acc: 0.5040
 2752/25000 [==>...........................] - ETA: 1:05 - loss: 0.6942 - acc: 0.5044
 2784/25000 [==>...........................] - ETA: 1:04 - loss: 0.6942 - acc: 0.5032
 2816/25000 [==>...........................] - ETA: 1:04 - loss: 0.6942 - acc: 0.5028
 2848/25000 [==>...........................] - ETA: 1:04 - loss: 0.6942 - acc: 0.5032
 2880/25000 [==>...........................] - ETA: 1:03 - loss: 0.6942 - acc: 0.5045
 2912/25000 [==>...........................] - ETA: 1:03 - loss: 0.6942 - acc: 0.5041
 2976/25000 [==>...........................] - ETA: 1:02 - loss: 0.6941 - acc: 0.5050
 3008/25000 [==>...........................] - ETA: 1:02 - loss: 0.6942 - acc: 0.5033
 3040/25000 [==>...........................] - ETA: 1:01 - loss: 0.6942 - acc: 0.5033
 3072/25000 [==>...........................] - ETA: 1:01 - loss: 0.6942 - acc: 0.5013
 3136/25000 [==>...........................] - ETA: 1:00 - loss: 0.6942 - acc: 0.5019
 3168/25000 [==>...........................] - ETA: 1:00 - loss: 0.6942 - acc: 0.5006
 3200/25000 [==>...........................] - ETA: 59s - loss: 0.6942 - acc: 0.5003 
 3232/25000 [==>...........................] - ETA: 59s - loss: 0.6942 - acc: 0.5009
 3264/25000 [==>...........................] - ETA: 59s - loss: 0.6942 - acc: 0.5012
 3296/25000 [==>...........................] - ETA: 58s - loss: 0.6941 - acc: 0.5024
 3328/25000 [==>...........................] - ETA: 58s - loss: 0.6942 - acc: 0.5015
 3360/25000 [===>..........................] - ETA: 58s - loss: 0.6942 - acc: 0.5024
 3392/25000 [===>..........................] - ETA: 57s - loss: 0.6942 - acc: 0.5021
 3456/25000 [===>..........................] - ETA: 57s - loss: 0.6942 - acc: 0.5023
 3520/25000 [===>..........................] - ETA: 56s - loss: 0.6941 - acc: 0.5040
 3552/25000 [===>..........................] - ETA: 56s - loss: 0.6941 - acc: 0.5042
 3584/25000 [===>..........................] - ETA: 56s - loss: 0.6940 - acc: 0.5045
 3616/25000 [===>..........................] - ETA: 55s - loss: 0.6941 - acc: 0.5033
 3648/25000 [===>..........................] - ETA: 55s - loss: 0.6942 - acc: 0.5025
 3680/25000 [===>..........................] - ETA: 55s - loss: 0.6941 - acc: 0.5035
 3712/25000 [===>..........................] - ETA: 54s - loss: 0.6942 - acc: 0.5030
 3744/25000 [===>..........................] - ETA: 54s - loss: 0.6942 - acc: 0.5029
 3776/25000 [===>..........................] - ETA: 54s - loss: 0.6941 - acc: 0.5032
 3808/25000 [===>..........................] - ETA: 54s - loss: 0.6941 - acc: 0.5032
 3840/25000 [===>..........................] - ETA: 53s - loss: 0.6941 - acc: 0.5029
 3872/25000 [===>..........................] - ETA: 53s - loss: 0.6942 - acc: 0.5023
 3936/25000 [===>..........................] - ETA: 53s - loss: 0.6941 - acc: 0.5028
 4000/25000 [===>..........................] - ETA: 52s - loss: 0.6941 - acc: 0.5032
 4032/25000 [===>..........................] - ETA: 52s - loss: 0.6941 - acc: 0.5035
 4096/25000 [===>..........................] - ETA: 52s - loss: 0.6940 - acc: 0.5046
 4128/25000 [===>..........................] - ETA: 51s - loss: 0.6940 - acc: 0.5046
 4160/25000 [===>..........................] - ETA: 51s - loss: 0.6939 - acc: 0.5055
 4224/25000 [====>.........................] - ETA: 51s - loss: 0.6938 - acc: 0.5066
 4256/25000 [====>.........................] - ETA: 50s - loss: 0.6938 - acc: 0.5068
 4320/25000 [====>.........................] - ETA: 50s - loss: 0.6940 - acc: 0.5056
 4352/25000 [====>.........................] - ETA: 50s - loss: 0.6939 - acc: 0.5060
 4384/25000 [====>.........................] - ETA: 50s - loss: 0.6940 - acc: 0.5048
 4416/25000 [====>.........................] - ETA: 49s - loss: 0.6940 - acc: 0.5048
 4448/25000 [====>.........................] - ETA: 49s - loss: 0.6940 - acc: 0.5047
 4512/25000 [====>.........................] - ETA: 49s - loss: 0.6939 - acc: 0.5066
 4544/25000 [====>.........................] - ETA: 49s - loss: 0.6939 - acc: 0.5070
 4608/25000 [====>.........................] - ETA: 48s - loss: 0.6938 - acc: 0.5078
 4640/25000 [====>.........................] - ETA: 48s - loss: 0.6938 - acc: 0.5078
 4672/25000 [====>.........................] - ETA: 48s - loss: 0.6938 - acc: 0.5075
 4736/25000 [====>.........................] - ETA: 47s - loss: 0.6939 - acc: 0.5070
 4800/25000 [====>.........................] - ETA: 47s - loss: 0.6939 - acc: 0.5071
 4832/25000 [====>.........................] - ETA: 47s - loss: 0.6939 - acc: 0.5070
 4864/25000 [====>.........................] - ETA: 47s - loss: 0.6939 - acc: 0.5066
 4928/25000 [====>.........................] - ETA: 46s - loss: 0.6940 - acc: 0.5057
 4992/25000 [====>.........................] - ETA: 46s - loss: 0.6940 - acc: 0.5044
 5024/25000 [=====>........................] - ETA: 46s - loss: 0.6939 - acc: 0.5048
 5056/25000 [=====>........................] - ETA: 46s - loss: 0.6939 - acc: 0.5057
 5088/25000 [=====>........................] - ETA: 45s - loss: 0.6939 - acc: 0.5053
 5152/25000 [=====>........................] - ETA: 45s - loss: 0.6940 - acc: 0.5049
 5216/25000 [=====>........................] - ETA: 45s - loss: 0.6940 - acc: 0.5048
 5280/25000 [=====>........................] - ETA: 44s - loss: 0.6939 - acc: 0.5057
 5344/25000 [=====>........................] - ETA: 44s - loss: 0.6940 - acc: 0.5037
 5408/25000 [=====>........................] - ETA: 44s - loss: 0.6940 - acc: 0.5035
 5440/25000 [=====>........................] - ETA: 44s - loss: 0.6940 - acc: 0.5028
 5504/25000 [=====>........................] - ETA: 43s - loss: 0.6940 - acc: 0.5022
 5536/25000 [=====>........................] - ETA: 43s - loss: 0.6940 - acc: 0.5027
 5600/25000 [=====>........................] - ETA: 43s - loss: 0.6940 - acc: 0.5032
 5632/25000 [=====>........................] - ETA: 43s - loss: 0.6940 - acc: 0.5030
 5664/25000 [=====>........................] - ETA: 43s - loss: 0.6940 - acc: 0.5026
 5728/25000 [=====>........................] - ETA: 42s - loss: 0.6940 - acc: 0.5028
 5792/25000 [=====>........................] - ETA: 42s - loss: 0.6940 - acc: 0.5026
 5824/25000 [=====>........................] - ETA: 42s - loss: 0.6940 - acc: 0.5029
 5888/25000 [======>.......................] - ETA: 42s - loss: 0.6940 - acc: 0.5025
 5952/25000 [======>.......................] - ETA: 41s - loss: 0.6939 - acc: 0.5027
 6016/25000 [======>.......................] - ETA: 41s - loss: 0.6939 - acc: 0.5027
 6080/25000 [======>.......................] - ETA: 41s - loss: 0.6939 - acc: 0.5023
 6144/25000 [======>.......................] - ETA: 41s - loss: 0.6939 - acc: 0.5024
 6176/25000 [======>.......................] - ETA: 40s - loss: 0.6939 - acc: 0.5019
 6240/25000 [======>.......................] - ETA: 40s - loss: 0.6939 - acc: 0.5021
 6304/25000 [======>.......................] - ETA: 40s - loss: 0.6939 - acc: 0.5021
 6368/25000 [======>.......................] - ETA: 40s - loss: 0.6939 - acc: 0.5016
 6400/25000 [======>.......................] - ETA: 40s - loss: 0.6939 - acc: 0.5012
 6464/25000 [======>.......................] - ETA: 39s - loss: 0.6939 - acc: 0.5011
 6528/25000 [======>.......................] - ETA: 39s - loss: 0.6939 - acc: 0.5017
 6592/25000 [======>.......................] - ETA: 39s - loss: 0.6939 - acc: 0.5024
 6656/25000 [======>.......................] - ETA: 39s - loss: 0.6939 - acc: 0.5015
 6720/25000 [=======>......................] - ETA: 38s - loss: 0.6939 - acc: 0.5012
 6784/25000 [=======>......................] - ETA: 38s - loss: 0.6940 - acc: 0.4999
 6848/25000 [=======>......................] - ETA: 38s - loss: 0.6939 - acc: 0.5003
 6912/25000 [=======>......................] - ETA: 38s - loss: 0.6939 - acc: 0.4997
 6976/25000 [=======>......................] - ETA: 37s - loss: 0.6939 - acc: 0.4993
 7040/25000 [=======>......................] - ETA: 37s - loss: 0.6939 - acc: 0.4999
 7104/25000 [=======>......................] - ETA: 37s - loss: 0.6939 - acc: 0.5007
 7168/25000 [=======>......................] - ETA: 37s - loss: 0.6938 - acc: 0.5017
 7232/25000 [=======>......................] - ETA: 36s - loss: 0.6939 - acc: 0.5011
 7296/25000 [=======>......................] - ETA: 36s - loss: 0.6939 - acc: 0.5012
 7360/25000 [=======>......................] - ETA: 36s - loss: 0.6939 - acc: 0.5012
 7424/25000 [=======>......................] - ETA: 36s - loss: 0.6938 - acc: 0.5026
 7488/25000 [=======>......................] - ETA: 36s - loss: 0.6938 - acc: 0.5025
 7520/25000 [========>.....................] - ETA: 35s - loss: 0.6937 - acc: 0.5032
 7584/25000 [========>.....................] - ETA: 35s - loss: 0.6938 - acc: 0.5029
 7648/25000 [========>.....................] - ETA: 35s - loss: 0.6938 - acc: 0.5027
 7712/25000 [========>.....................] - ETA: 35s - loss: 0.6938 - acc: 0.5023
 7776/25000 [========>.....................] - ETA: 35s - loss: 0.6938 - acc: 0.5023
 7840/25000 [========>.....................] - ETA: 34s - loss: 0.6938 - acc: 0.5026
 7904/25000 [========>.....................] - ETA: 34s - loss: 0.6938 - acc: 0.5022
 7968/25000 [========>.....................] - ETA: 34s - loss: 0.6938 - acc: 0.5026
 8032/25000 [========>.....................] - ETA: 34s - loss: 0.6938 - acc: 0.5021
 8096/25000 [========>.....................] - ETA: 34s - loss: 0.6938 - acc: 0.5026
 8160/25000 [========>.....................] - ETA: 33s - loss: 0.6938 - acc: 0.5028
 8224/25000 [========>.....................] - ETA: 33s - loss: 0.6938 - acc: 0.5027
 8288/25000 [========>.....................] - ETA: 33s - loss: 0.6938 - acc: 0.5031
 8352/25000 [=========>....................] - ETA: 33s - loss: 0.6938 - acc: 0.5032
 8416/25000 [=========>....................] - ETA: 33s - loss: 0.6937 - acc: 0.5030
 8480/25000 [=========>....................] - ETA: 32s - loss: 0.6937 - acc: 0.5029
 8544/25000 [=========>....................] - ETA: 32s - loss: 0.6937 - acc: 0.5033
 8608/25000 [=========>....................] - ETA: 32s - loss: 0.6937 - acc: 0.5033
 8672/25000 [=========>....................] - ETA: 32s - loss: 0.6937 - acc: 0.5028
 8736/25000 [=========>....................] - ETA: 32s - loss: 0.6936 - acc: 0.5035
 8800/25000 [=========>....................] - ETA: 32s - loss: 0.6936 - acc: 0.5035
 8864/25000 [=========>....................] - ETA: 31s - loss: 0.6936 - acc: 0.5038
 8928/25000 [=========>....................] - ETA: 31s - loss: 0.6936 - acc: 0.5038
 8992/25000 [=========>....................] - ETA: 31s - loss: 0.6936 - acc: 0.5038
 9056/25000 [=========>....................] - ETA: 31s - loss: 0.6935 - acc: 0.5046
 9120/25000 [=========>....................] - ETA: 31s - loss: 0.6936 - acc: 0.5049
 9184/25000 [==========>...................] - ETA: 30s - loss: 0.6934 - acc: 0.5056
 9248/25000 [==========>...................] - ETA: 30s - loss: 0.6934 - acc: 0.5052
 9312/25000 [==========>...................] - ETA: 30s - loss: 0.6935 - acc: 0.5054
 9376/25000 [==========>...................] - ETA: 30s - loss: 0.6935 - acc: 0.5054
 9408/25000 [==========>...................] - ETA: 30s - loss: 0.6935 - acc: 0.5056
 9472/25000 [==========>...................] - ETA: 30s - loss: 0.6934 - acc: 0.5059
 9536/25000 [==========>...................] - ETA: 30s - loss: 0.6933 - acc: 0.5064
 9600/25000 [==========>...................] - ETA: 29s - loss: 0.6932 - acc: 0.5069
 9664/25000 [==========>...................] - ETA: 29s - loss: 0.6933 - acc: 0.5068
 9728/25000 [==========>...................] - ETA: 29s - loss: 0.6932 - acc: 0.5075
 9792/25000 [==========>...................] - ETA: 29s - loss: 0.6930 - acc: 0.5083
 9856/25000 [==========>...................] - ETA: 29s - loss: 0.6931 - acc: 0.5083
 9920/25000 [==========>...................] - ETA: 29s - loss: 0.6932 - acc: 0.5084
 9984/25000 [==========>...................] - ETA: 28s - loss: 0.6930 - acc: 0.5093
10048/25000 [===========>..................] - ETA: 28s - loss: 0.6930 - acc: 0.5094
10112/25000 [===========>..................] - ETA: 28s - loss: 0.6930 - acc: 0.5093
10176/25000 [===========>..................] - ETA: 28s - loss: 0.6930 - acc: 0.5092
10240/25000 [===========>..................] - ETA: 28s - loss: 0.6930 - acc: 0.5092
10304/25000 [===========>..................] - ETA: 28s - loss: 0.6929 - acc: 0.5089
10368/25000 [===========>..................] - ETA: 27s - loss: 0.6929 - acc: 0.5094
10432/25000 [===========>..................] - ETA: 27s - loss: 0.6930 - acc: 0.5087
10496/25000 [===========>..................] - ETA: 27s - loss: 0.6930 - acc: 0.5084
10560/25000 [===========>..................] - ETA: 27s - loss: 0.6929 - acc: 0.5083
10624/25000 [===========>..................] - ETA: 27s - loss: 0.6930 - acc: 0.5083
10688/25000 [===========>..................] - ETA: 27s - loss: 0.6929 - acc: 0.5082
10752/25000 [===========>..................] - ETA: 26s - loss: 0.6929 - acc: 0.5083
10816/25000 [===========>..................] - ETA: 26s - loss: 0.6930 - acc: 0.5082
10880/25000 [============>.................] - ETA: 26s - loss: 0.6930 - acc: 0.5080
10944/25000 [============>.................] - ETA: 26s - loss: 0.6930 - acc: 0.5079
11008/25000 [============>.................] - ETA: 26s - loss: 0.6930 - acc: 0.5075
11072/25000 [============>.................] - ETA: 26s - loss: 0.6929 - acc: 0.5071
11136/25000 [============>.................] - ETA: 26s - loss: 0.6928 - acc: 0.5074
11200/25000 [============>.................] - ETA: 25s - loss: 0.6928 - acc: 0.5068
11264/25000 [============>.................] - ETA: 25s - loss: 0.6929 - acc: 0.5068
