WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/50
2019-06-19 05:55:33.238813: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-19 05:55:33.244968: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 05:55:33.245716: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55be6322d190 executing computations on platform Host. Devices:
2019-06-19 05:55:33.245763: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 05:55:33.955720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 05:55:33.956985: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55be63230660 executing computations on platform CUDA. Devices:
2019-06-19 05:55:33.957048: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 05:55:33.958037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 05:55:33.958094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 05:55:33.959753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 05:55:33.959806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 05:55:33.959839: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 05:55:33.960835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 05:55:34.991513: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 37:14 - loss: 0.6935 - acc: 0.4375
   64/25000 [..............................] - ETA: 18:59 - loss: 0.7006 - acc: 0.4219
   96/25000 [..............................] - ETA: 12:53 - loss: 0.6980 - acc: 0.4583
  128/25000 [..............................] - ETA: 9:50 - loss: 0.6968 - acc: 0.4688 
  160/25000 [..............................] - ETA: 8:00 - loss: 0.6965 - acc: 0.4625
  192/25000 [..............................] - ETA: 6:46 - loss: 0.6956 - acc: 0.4792
  224/25000 [..............................] - ETA: 5:54 - loss: 0.6957 - acc: 0.4777
  256/25000 [..............................] - ETA: 5:15 - loss: 0.6955 - acc: 0.4766
  288/25000 [..............................] - ETA: 4:44 - loss: 0.6951 - acc: 0.4896
  320/25000 [..............................] - ETA: 4:19 - loss: 0.6955 - acc: 0.4844
  352/25000 [..............................] - ETA: 3:59 - loss: 0.6953 - acc: 0.4858
  384/25000 [..............................] - ETA: 3:42 - loss: 0.6952 - acc: 0.4844
  416/25000 [..............................] - ETA: 3:28 - loss: 0.6950 - acc: 0.4880
  448/25000 [..............................] - ETA: 3:16 - loss: 0.6946 - acc: 0.4978
  480/25000 [..............................] - ETA: 3:05 - loss: 0.6948 - acc: 0.4958
  512/25000 [..............................] - ETA: 2:56 - loss: 0.6947 - acc: 0.4961
  544/25000 [..............................] - ETA: 2:47 - loss: 0.6947 - acc: 0.4963
  576/25000 [..............................] - ETA: 2:40 - loss: 0.6944 - acc: 0.5000
  608/25000 [..............................] - ETA: 2:33 - loss: 0.6946 - acc: 0.4967
  640/25000 [..............................] - ETA: 2:28 - loss: 0.6948 - acc: 0.4906
  704/25000 [..............................] - ETA: 2:17 - loss: 0.6945 - acc: 0.4957
  736/25000 [..............................] - ETA: 2:13 - loss: 0.6945 - acc: 0.4959
  800/25000 [..............................] - ETA: 2:05 - loss: 0.6940 - acc: 0.5025
  832/25000 [..............................] - ETA: 2:01 - loss: 0.6945 - acc: 0.4988
  896/25000 [>.............................] - ETA: 1:55 - loss: 0.6945 - acc: 0.4967
  960/25000 [>.............................] - ETA: 1:49 - loss: 0.6944 - acc: 0.4958
 4608/25000 [====>.........................] - ETA: 43s - loss: 0.6940 - acc: 0.4928
 4672/25000 [====>.........................] - ETA: 42s - loss: 0.6940 - acc: 0.4938
 4736/25000 [====>.........................] - ETA: 42s - loss: 0.6940 - acc: 0.4941
 4800/25000 [====>.........................] - ETA: 42s - loss: 0.6940 - acc: 0.4931
 4864/25000 [====>.........................] - ETA: 41s - loss: 0.6940 - acc: 0.4934
 4928/25000 [====>.........................] - ETA: 41s - loss: 0.6940 - acc: 0.4929
 4992/25000 [====>.........................] - ETA: 41s - loss: 0.6940 - acc: 0.4932
 5056/25000 [=====>........................] - ETA: 41s - loss: 0.6940 - acc: 0.4945
 5120/25000 [=====>........................] - ETA: 40s - loss: 0.6940 - acc: 0.4949
 5184/25000 [=====>........................] - ETA: 40s - loss: 0.6940 - acc: 0.4950
 5248/25000 [=====>........................] - ETA: 40s - loss: 0.6940 - acc: 0.4945
 5312/25000 [=====>........................] - ETA: 39s - loss: 0.6940 - acc: 0.4942
 5376/25000 [=====>........................] - ETA: 39s - loss: 0.6940 - acc: 0.4952
 5440/25000 [=====>........................] - ETA: 39s - loss: 0.6940 - acc: 0.4945
 5504/25000 [=====>........................] - ETA: 39s - loss: 0.6939 - acc: 0.4947
 5568/25000 [=====>........................] - ETA: 38s - loss: 0.6940 - acc: 0.4941
 5632/25000 [=====>........................] - ETA: 38s - loss: 0.6939 - acc: 0.4941
 5696/25000 [=====>........................] - ETA: 38s - loss: 0.6939 - acc: 0.4942
 5760/25000 [=====>........................] - ETA: 38s - loss: 0.6939 - acc: 0.4950
 5824/25000 [=====>........................] - ETA: 37s - loss: 0.6939 - acc: 0.4940
 5888/25000 [======>.......................] - ETA: 37s - loss: 0.6939 - acc: 0.4930
 5952/25000 [======>.......................] - ETA: 37s - loss: 0.6939 - acc: 0.4924
 6016/25000 [======>.......................] - ETA: 37s - loss: 0.6939 - acc: 0.4920
 6080/25000 [======>.......................] - ETA: 37s - loss: 0.6939 - acc: 0.4923
 6144/25000 [======>.......................] - ETA: 36s - loss: 0.6939 - acc: 0.4930
 6208/25000 [======>.......................] - ETA: 36s - loss: 0.6939 - acc: 0.4936
 6272/25000 [======>.......................] - ETA: 36s - loss: 0.6939 - acc: 0.4923
 6336/25000 [======>.......................] - ETA: 36s - loss: 0.6939 - acc: 0.4926
 6400/25000 [======>.......................] - ETA: 35s - loss: 0.6939 - acc: 0.4936
 6464/25000 [======>.......................] - ETA: 35s - loss: 0.6938 - acc: 0.4941
 6528/25000 [======>.......................] - ETA: 35s - loss: 0.6938 - acc: 0.4943
 6592/25000 [======>.......................] - ETA: 35s - loss: 0.6938 - acc: 0.4945
 6656/25000 [======>.......................] - ETA: 35s - loss: 0.6938 - acc: 0.4946
 6720/25000 [=======>......................] - ETA: 34s - loss: 0.6938 - acc: 0.4939
 6784/25000 [=======>......................] - ETA: 34s - loss: 0.6939 - acc: 0.4945
 6848/25000 [=======>......................] - ETA: 34s - loss: 0.6938 - acc: 0.4952
 6912/25000 [=======>......................] - ETA: 34s - loss: 0.6938 - acc: 0.4959
 6976/25000 [=======>......................] - ETA: 34s - loss: 0.6938 - acc: 0.4953
 7040/25000 [=======>......................] - ETA: 33s - loss: 0.6938 - acc: 0.4957
 7104/25000 [=======>......................] - ETA: 33s - loss: 0.6938 - acc: 0.4969
 7168/25000 [=======>......................] - ETA: 33s - loss: 0.6938 - acc: 0.4969
 7232/25000 [=======>......................] - ETA: 33s - loss: 0.6937 - acc: 0.4982
 7296/25000 [=======>......................] - ETA: 33s - loss: 0.6937 - acc: 0.4985
 7360/25000 [=======>......................] - ETA: 32s - loss: 0.6937 - acc: 0.4984
 7424/25000 [=======>......................] - ETA: 32s - loss: 0.6936 - acc: 0.4984
 7488/25000 [=======>......................] - ETA: 32s - loss: 0.6936 - acc: 0.4987
 7552/25000 [========>.....................] - ETA: 32s - loss: 0.6937 - acc: 0.4988
 7616/25000 [========>.....................] - ETA: 32s - loss: 0.6937 - acc: 0.4986
 7680/25000 [========>.....................] - ETA: 32s - loss: 0.6937 - acc: 0.4977
 7744/25000 [========>.....................] - ETA: 31s - loss: 0.6937 - acc: 0.4979
 7808/25000 [========>.....................] - ETA: 31s - loss: 0.6937 - acc: 0.4981
 7872/25000 [========>.....................] - ETA: 31s - loss: 0.6937 - acc: 0.4980
 7936/25000 [========>.....................] - ETA: 31s - loss: 0.6937 - acc: 0.4974
 8000/25000 [========>.....................] - ETA: 31s - loss: 0.6937 - acc: 0.4975
 8064/25000 [========>.....................] - ETA: 31s - loss: 0.6937 - acc: 0.4975
 8128/25000 [========>.....................] - ETA: 30s - loss: 0.6937 - acc: 0.4975
 8192/25000 [========>.....................] - ETA: 30s - loss: 0.6936 - acc: 0.4978
 8256/25000 [========>.....................] - ETA: 30s - loss: 0.6936 - acc: 0.4976
 8320/25000 [========>.....................] - ETA: 30s - loss: 0.6936 - acc: 0.4984
 8384/25000 [=========>....................] - ETA: 30s - loss: 0.6936 - acc: 0.4976
 8448/25000 [=========>....................] - ETA: 30s - loss: 0.6936 - acc: 0.4979
 8512/25000 [=========>....................] - ETA: 29s - loss: 0.6935 - acc: 0.4979
 8576/25000 [=========>....................] - ETA: 29s - loss: 0.6935 - acc: 0.4985
 8640/25000 [=========>....................] - ETA: 29s - loss: 0.6935 - acc: 0.4986
 8704/25000 [=========>....................] - ETA: 29s - loss: 0.6935 - acc: 0.4980
 8768/25000 [=========>....................] - ETA: 29s - loss: 0.6935 - acc: 0.4986
 8832/25000 [=========>....................] - ETA: 29s - loss: 0.6935 - acc: 0.4989
 8896/25000 [=========>....................] - ETA: 28s - loss: 0.6935 - acc: 0.4992
 8960/25000 [=========>....................] - ETA: 28s - loss: 0.6935 - acc: 0.4997
 9024/25000 [=========>....................] - ETA: 28s - loss: 0.6934 - acc: 0.4996
 9088/25000 [=========>....................] - ETA: 28s - loss: 0.6935 - acc: 0.4990
 9152/25000 [=========>....................] - ETA: 28s - loss: 0.6936 - acc: 0.4985
 9216/25000 [==========>...................] - ETA: 28s - loss: 0.6935 - acc: 0.4988
 9280/25000 [==========>...................] - ETA: 28s - loss: 0.6935 - acc: 0.4990
 9344/25000 [==========>...................] - ETA: 27s - loss: 0.6935 - acc: 0.4994
 9408/25000 [==========>...................] - ETA: 27s - loss: 0.6935 - acc: 0.4991
 9472/25000 [==========>...................] - ETA: 27s - loss: 0.6935 - acc: 0.4987
 9536/25000 [==========>...................] - ETA: 27s - loss: 0.6935 - acc: 0.4983
 9600/25000 [==========>...................] - ETA: 27s - loss: 0.6935 - acc: 0.4984
 9664/25000 [==========>...................] - ETA: 27s - loss: 0.6935 - acc: 0.4991
 9728/25000 [==========>...................] - ETA: 26s - loss: 0.6935 - acc: 0.4989
 9792/25000 [==========>...................] - ETA: 26s - loss: 0.6934 - acc: 0.4997
 9856/25000 [==========>...................] - ETA: 26s - loss: 0.6934 - acc: 0.4999
 9920/25000 [==========>...................] - ETA: 26s - loss: 0.6934 - acc: 0.4996
 9984/25000 [==========>...................] - ETA: 26s - loss: 0.6935 - acc: 0.4997
10048/25000 [===========>..................] - ETA: 26s - loss: 0.6934 - acc: 0.5002
10112/25000 [===========>..................] - ETA: 26s - loss: 0.6934 - acc: 0.5005
10176/25000 [===========>..................] - ETA: 25s - loss: 0.6933 - acc: 0.5012
10240/25000 [===========>..................] - ETA: 25s - loss: 0.6933 - acc: 0.5013
10304/25000 [===========>..................] - ETA: 25s - loss: 0.6933 - acc: 0.5016
10368/25000 [===========>..................] - ETA: 25s - loss: 0.6933 - acc: 0.5016
10432/25000 [===========>..................] - ETA: 25s - loss: 0.6932 - acc: 0.5020
10496/25000 [===========>..................] - ETA: 25s - loss: 0.6932 - acc: 0.5020
10560/25000 [===========>..................] - ETA: 25s - loss: 0.6932 - acc: 0.5023
10624/25000 [===========>..................] - ETA: 25s - loss: 0.6934 - acc: 0.5015
10688/25000 [===========>..................] - ETA: 24s - loss: 0.6934 - acc: 0.5013
10752/25000 [===========>..................] - ETA: 24s - loss: 0.6934 - acc: 0.5010
10816/25000 [===========>..................] - ETA: 24s - loss: 0.6934 - acc: 0.5013
10880/25000 [============>.................] - ETA: 24s - loss: 0.6933 - acc: 0.5017
10944/25000 [============>.................] - ETA: 24s - loss: 0.6933 - acc: 0.5019
11008/25000 [============>.................] - ETA: 24s - loss: 0.6934 - acc: 0.5015
11072/25000 [============>.................] - ETA: 24s - loss: 0.6933 - acc: 0.5021
11136/25000 [============>.................] - ETA: 23s - loss: 0.6933 - acc: 0.5024
11200/25000 [============>.................] - ETA: 23s - loss: 0.6933 - acc: 0.5021
11264/25000 [============>.................] - ETA: 23s - loss: 0.6933 - acc: 0.5028
11328/25000 [============>.................] - ETA: 23s - loss: 0.6933 - acc: 0.5026
11392/25000 [============>.................] - ETA: 23s - loss: 0.6932 - acc: 0.5024
11456/25000 [============>.................] - ETA: 23s - loss: 0.6932 - acc: 0.5028
11520/25000 [============>.................] - ETA: 23s - loss: 0.6933 - acc: 0.5027
11552/25000 [============>.................] - ETA: 23s - loss: 0.6933 - acc: 0.5024
11616/25000 [============>.................] - ETA: 22s - loss: 0.6933 - acc: 0.5028
11680/25000 [=============>................] - ETA: 22s - loss: 0.6932 - acc: 0.5033
11744/25000 [=============>................] - ETA: 22s - loss: 0.6932 - acc: 0.5032
11808/25000 [=============>................] - ETA: 22s - loss: 0.6932 - acc: 0.5037
11872/25000 [=============>................] - ETA: 22s - loss: 0.6932 - acc: 0.5039
11936/25000 [=============>................] - ETA: 22s - loss: 0.6932 - acc: 0.5037
12000/25000 [=============>................] - ETA: 22s - loss: 0.6931 - acc: 0.5036
12064/25000 [=============>................] - ETA: 22s - loss: 0.6930 - acc: 0.5041
12128/25000 [=============>................] - ETA: 21s - loss: 0.6931 - acc: 0.5039
12192/25000 [=============>................] - ETA: 21s - loss: 0.6930 - acc: 0.5036
12256/25000 [=============>................] - ETA: 21s - loss: 0.6930 - acc: 0.5038
12320/25000 [=============>................] - ETA: 21s - loss: 0.6931 - acc: 0.5037
12384/25000 [=============>................] - ETA: 21s - loss: 0.6930 - acc: 0.5044
12448/25000 [=============>................] - ETA: 21s - loss: 0.6930 - acc: 0.5043
12512/25000 [==============>...............] - ETA: 21s - loss: 0.6931 - acc: 0.5041
12576/25000 [==============>...............] - ETA: 21s - loss: 0.6931 - acc: 0.5043
12640/25000 [==============>...............] - ETA: 20s - loss: 0.6930 - acc: 0.5047
12704/25000 [==============>...............] - ETA: 20s - loss: 0.6930 - acc: 0.5046
12768/25000 [==============>...............] - ETA: 20s - loss: 0.6930 - acc: 0.5043
12832/25000 [==============>...............] - ETA: 20s - loss: 0.6930 - acc: 0.5043
12896/25000 [==============>...............] - ETA: 20s - loss: 0.6930 - acc: 0.5042
12960/25000 [==============>...............] - ETA: 20s - loss: 0.6930 - acc: 0.5042
13024/25000 [==============>...............] - ETA: 20s - loss: 0.6930 - acc: 0.5040
13088/25000 [==============>...............] - ETA: 20s - loss: 0.6930 - acc: 0.5038
13152/25000 [==============>...............] - ETA: 19s - loss: 0.6930 - acc: 0.5040
13216/25000 [==============>...............] - ETA: 19s - loss: 0.6931 - acc: 0.5040
13248/25000 [==============>...............] - ETA: 19s - loss: 0.6931 - acc: 0.5038
13312/25000 [==============>...............] - ETA: 19s - loss: 0.6931 - acc: 0.5037
13376/25000 [===============>..............] - ETA: 19s - loss: 0.6931 - acc: 0.5035
13440/25000 [===============>..............] - ETA: 19s - loss: 0.6931 - acc: 0.5039
13504/25000 [===============>..............] - ETA: 19s - loss: 0.6931 - acc: 0.5042
13568/25000 [===============>..............] - ETA: 19s - loss: 0.6930 - acc: 0.5047
13632/25000 [===============>..............] - ETA: 19s - loss: 0.6931 - acc: 0.5046
13696/25000 [===============>..............] - ETA: 18s - loss: 0.6931 - acc: 0.5046
13760/25000 [===============>..............] - ETA: 18s - loss: 0.6930 - acc: 0.5047
13824/25000 [===============>..............] - ETA: 18s - loss: 0.6930 - acc: 0.5048
13888/25000 [===============>..............] - ETA: 18s - loss: 0.6931 - acc: 0.5041
13952/25000 [===============>..............] - ETA: 18s - loss: 0.6931 - acc: 0.5042
14016/25000 [===============>..............] - ETA: 18s - loss: 0.6931 - acc: 0.5041
14080/25000 [===============>..............] - ETA: 18s - loss: 0.6931 - acc: 0.5045
14144/25000 [===============>..............] - ETA: 18s - loss: 0.6931 - acc: 0.5047
14208/25000 [================>.............] - ETA: 18s - loss: 0.6931 - acc: 0.5049
14272/25000 [================>.............] - ETA: 17s - loss: 0.6930 - acc: 0.5051
14336/25000 [================>.............] - ETA: 17s - loss: 0.6930 - acc: 0.5050
14400/25000 [================>.............] - ETA: 17s - loss: 0.6930 - acc: 0.5048
14464/25000 [================>.............] - ETA: 17s - loss: 0.6930 - acc: 0.5046
14528/25000 [================>.............] - ETA: 17s - loss: 0.6930 - acc: 0.5043
14592/25000 [================>.............] - ETA: 17s - loss: 0.6930 - acc: 0.5044
14656/25000 [================>.............] - ETA: 17s - loss: 0.6931 - acc: 0.5042
14720/25000 [================>.............] - ETA: 17s - loss: 0.6931 - acc: 0.5043
14784/25000 [================>.............] - ETA: 16s - loss: 0.6931 - acc: 0.5044
14848/25000 [================>.............] - ETA: 16s - loss: 0.6930 - acc: 0.5046
14912/25000 [================>.............] - ETA: 16s - loss: 0.6930 - acc: 0.5047
14976/25000 [================>.............] - ETA: 16s - loss: 0.6930 - acc: 0.5047
