WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/10
2019-06-18 12:26:03.874387: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-18 12:26:03.881417: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-18 12:26:03.881897: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555cd53f2ac0 executing computations on platform Host. Devices:
2019-06-18 12:26:03.882051: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-18 12:26:03.956791: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-18 12:26:03.958207: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555cd7594e70 executing computations on platform CUDA. Devices:
2019-06-18 12:26:03.958478: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-18 12:26:03.958933: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-18 12:26:03.959401: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-18 12:26:03.960863: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-18 12:26:03.961090: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-18 12:26:03.961319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-18 12:26:03.961774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-18 12:26:04.809795: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 25:49 - loss: 0.6931 - acc: 0.5938
   64/25000 [..............................] - ETA: 13:18 - loss: 0.6926 - acc: 0.5625
   96/25000 [..............................] - ETA: 9:06 - loss: 0.6961 - acc: 0.5208 
  128/25000 [..............................] - ETA: 7:00 - loss: 0.6957 - acc: 0.5000
  160/25000 [..............................] - ETA: 5:44 - loss: 0.6958 - acc: 0.4875
  192/25000 [..............................] - ETA: 4:53 - loss: 0.6956 - acc: 0.4792
  224/25000 [..............................] - ETA: 4:17 - loss: 0.6951 - acc: 0.4866
  256/25000 [..............................] - ETA: 3:49 - loss: 0.6952 - acc: 0.4805
  288/25000 [..............................] - ETA: 3:28 - loss: 0.6949 - acc: 0.4931
  352/25000 [..............................] - ETA: 2:56 - loss: 0.6951 - acc: 0.4886
  416/25000 [..............................] - ETA: 2:34 - loss: 0.6949 - acc: 0.4904
  480/25000 [..............................] - ETA: 2:18 - loss: 0.6947 - acc: 0.4917
  544/25000 [..............................] - ETA: 2:05 - loss: 0.6948 - acc: 0.4835
  608/25000 [..............................] - ETA: 1:56 - loss: 0.6944 - acc: 0.4901
  672/25000 [..............................] - ETA: 1:48 - loss: 0.6951 - acc: 0.4881
  736/25000 [..............................] - ETA: 1:41 - loss: 0.6951 - acc: 0.4864
  800/25000 [..............................] - ETA: 1:35 - loss: 0.6950 - acc: 0.4863
  864/25000 [>.............................] - ETA: 1:30 - loss: 0.6949 - acc: 0.4838
  928/25000 [>.............................] - ETA: 1:26 - loss: 0.6946 - acc: 0.4903
  992/25000 [>.............................] - ETA: 1:22 - loss: 0.6945 - acc: 0.4919
 1056/25000 [>.............................] - ETA: 1:19 - loss: 0.6942 - acc: 0.4953
 1120/25000 [>.............................] - ETA: 1:16 - loss: 0.6941 - acc: 0.4964
 1184/25000 [>.............................] - ETA: 1:14 - loss: 0.6940 - acc: 0.4983
 1248/25000 [>.............................] - ETA: 1:11 - loss: 0.6943 - acc: 0.4928
 1312/25000 [>.............................] - ETA: 1:09 - loss: 0.6942 - acc: 0.4954
 1376/25000 [>.............................] - ETA: 1:07 - loss: 0.6944 - acc: 0.4913
 5184/25000 [=====>........................] - ETA: 34s - loss: 0.6938 - acc: 0.4992
 5248/25000 [=====>........................] - ETA: 34s - loss: 0.6937 - acc: 0.5006
 5312/25000 [=====>........................] - ETA: 34s - loss: 0.6937 - acc: 0.5015
 5376/25000 [=====>........................] - ETA: 33s - loss: 0.6936 - acc: 0.5019
 5440/25000 [=====>........................] - ETA: 33s - loss: 0.6937 - acc: 0.5017
 5504/25000 [=====>........................] - ETA: 33s - loss: 0.6937 - acc: 0.5011
 5568/25000 [=====>........................] - ETA: 33s - loss: 0.6937 - acc: 0.5013
 5632/25000 [=====>........................] - ETA: 33s - loss: 0.6937 - acc: 0.5016
 5696/25000 [=====>........................] - ETA: 32s - loss: 0.6936 - acc: 0.5025
 5760/25000 [=====>........................] - ETA: 32s - loss: 0.6936 - acc: 0.5026
 5824/25000 [=====>........................] - ETA: 32s - loss: 0.6936 - acc: 0.5027
 5888/25000 [======>.......................] - ETA: 32s - loss: 0.6936 - acc: 0.5037
 5952/25000 [======>.......................] - ETA: 32s - loss: 0.6935 - acc: 0.5044
 6016/25000 [======>.......................] - ETA: 31s - loss: 0.6935 - acc: 0.5040
 6080/25000 [======>.......................] - ETA: 31s - loss: 0.6935 - acc: 0.5046
 6144/25000 [======>.......................] - ETA: 31s - loss: 0.6935 - acc: 0.5052
 6208/25000 [======>.......................] - ETA: 31s - loss: 0.6935 - acc: 0.5053
 6272/25000 [======>.......................] - ETA: 31s - loss: 0.6934 - acc: 0.5061
 6336/25000 [======>.......................] - ETA: 31s - loss: 0.6933 - acc: 0.5071
 6400/25000 [======>.......................] - ETA: 30s - loss: 0.6933 - acc: 0.5072
 6464/25000 [======>.......................] - ETA: 30s - loss: 0.6933 - acc: 0.5071
 6528/25000 [======>.......................] - ETA: 30s - loss: 0.6934 - acc: 0.5069
 6592/25000 [======>.......................] - ETA: 30s - loss: 0.6934 - acc: 0.5068
 6656/25000 [======>.......................] - ETA: 30s - loss: 0.6934 - acc: 0.5059
 6720/25000 [=======>......................] - ETA: 30s - loss: 0.6934 - acc: 0.5055
 6784/25000 [=======>......................] - ETA: 29s - loss: 0.6934 - acc: 0.5057
 6848/25000 [=======>......................] - ETA: 29s - loss: 0.6935 - acc: 0.5054
 6912/25000 [=======>......................] - ETA: 29s - loss: 0.6935 - acc: 0.5051
 6976/25000 [=======>......................] - ETA: 29s - loss: 0.6935 - acc: 0.5047
 7040/25000 [=======>......................] - ETA: 29s - loss: 0.6934 - acc: 0.5061
 7104/25000 [=======>......................] - ETA: 29s - loss: 0.6933 - acc: 0.5066
 7168/25000 [=======>......................] - ETA: 29s - loss: 0.6933 - acc: 0.5068
 7232/25000 [=======>......................] - ETA: 28s - loss: 0.6933 - acc: 0.5069
 7296/25000 [=======>......................] - ETA: 28s - loss: 0.6933 - acc: 0.5064
 7360/25000 [=======>......................] - ETA: 28s - loss: 0.6933 - acc: 0.5065
 7424/25000 [=======>......................] - ETA: 28s - loss: 0.6933 - acc: 0.5065
 7488/25000 [=======>......................] - ETA: 28s - loss: 0.6933 - acc: 0.5061
 7552/25000 [========>.....................] - ETA: 28s - loss: 0.6934 - acc: 0.5054
 7616/25000 [========>.....................] - ETA: 27s - loss: 0.6934 - acc: 0.5050
 7680/25000 [========>.....................] - ETA: 27s - loss: 0.6934 - acc: 0.5043
 7744/25000 [========>.....................] - ETA: 27s - loss: 0.6933 - acc: 0.5052
 7808/25000 [========>.....................] - ETA: 27s - loss: 0.6934 - acc: 0.5045
 7872/25000 [========>.....................] - ETA: 27s - loss: 0.6933 - acc: 0.5051
 7936/25000 [========>.....................] - ETA: 27s - loss: 0.6933 - acc: 0.5048
 8000/25000 [========>.....................] - ETA: 27s - loss: 0.6933 - acc: 0.5041
 8064/25000 [========>.....................] - ETA: 27s - loss: 0.6933 - acc: 0.5047
 8128/25000 [========>.....................] - ETA: 26s - loss: 0.6933 - acc: 0.5046
 8192/25000 [========>.....................] - ETA: 26s - loss: 0.6933 - acc: 0.5043
 8256/25000 [========>.....................] - ETA: 26s - loss: 0.6933 - acc: 0.5045
 8320/25000 [========>.....................] - ETA: 26s - loss: 0.6933 - acc: 0.5040
 8384/25000 [=========>....................] - ETA: 26s - loss: 0.6933 - acc: 0.5041
 8448/25000 [=========>....................] - ETA: 26s - loss: 0.6933 - acc: 0.5040
 8512/25000 [=========>....................] - ETA: 26s - loss: 0.6933 - acc: 0.5034
 8576/25000 [=========>....................] - ETA: 25s - loss: 0.6933 - acc: 0.5023
 8640/25000 [=========>....................] - ETA: 25s - loss: 0.6933 - acc: 0.5024
 8704/25000 [=========>....................] - ETA: 25s - loss: 0.6934 - acc: 0.5023
 8768/25000 [=========>....................] - ETA: 25s - loss: 0.6934 - acc: 0.5025
 8832/25000 [=========>....................] - ETA: 25s - loss: 0.6933 - acc: 0.5036
 8896/25000 [=========>....................] - ETA: 25s - loss: 0.6933 - acc: 0.5038
 8960/25000 [=========>....................] - ETA: 25s - loss: 0.6933 - acc: 0.5041
 9024/25000 [=========>....................] - ETA: 25s - loss: 0.6933 - acc: 0.5037
 9088/25000 [=========>....................] - ETA: 24s - loss: 0.6933 - acc: 0.5042
 9152/25000 [=========>....................] - ETA: 24s - loss: 0.6933 - acc: 0.5036
 9216/25000 [==========>...................] - ETA: 24s - loss: 0.6933 - acc: 0.5038
 9280/25000 [==========>...................] - ETA: 24s - loss: 0.6933 - acc: 0.5043
 9344/25000 [==========>...................] - ETA: 24s - loss: 0.6933 - acc: 0.5039
 9408/25000 [==========>...................] - ETA: 24s - loss: 0.6933 - acc: 0.5046
 9472/25000 [==========>...................] - ETA: 24s - loss: 0.6933 - acc: 0.5048
 9536/25000 [==========>...................] - ETA: 24s - loss: 0.6933 - acc: 0.5051
 9600/25000 [==========>...................] - ETA: 23s - loss: 0.6933 - acc: 0.5051
 9664/25000 [==========>...................] - ETA: 23s - loss: 0.6934 - acc: 0.5043
 9728/25000 [==========>...................] - ETA: 23s - loss: 0.6934 - acc: 0.5035
 9792/25000 [==========>...................] - ETA: 23s - loss: 0.6934 - acc: 0.5042
 9856/25000 [==========>...................] - ETA: 23s - loss: 0.6934 - acc: 0.5045
 9920/25000 [==========>...................] - ETA: 23s - loss: 0.6934 - acc: 0.5045
 9984/25000 [==========>...................] - ETA: 23s - loss: 0.6934 - acc: 0.5050
10048/25000 [===========>..................] - ETA: 23s - loss: 0.6934 - acc: 0.5049
10112/25000 [===========>..................] - ETA: 22s - loss: 0.6934 - acc: 0.5049
10176/25000 [===========>..................] - ETA: 22s - loss: 0.6934 - acc: 0.5042
10240/25000 [===========>..................] - ETA: 22s - loss: 0.6934 - acc: 0.5050
10304/25000 [===========>..................] - ETA: 22s - loss: 0.6934 - acc: 0.5053
10368/25000 [===========>..................] - ETA: 22s - loss: 0.6934 - acc: 0.5054
10432/25000 [===========>..................] - ETA: 22s - loss: 0.6934 - acc: 0.5050
10496/25000 [===========>..................] - ETA: 22s - loss: 0.6934 - acc: 0.5046
10560/25000 [===========>..................] - ETA: 22s - loss: 0.6934 - acc: 0.5043
10624/25000 [===========>..................] - ETA: 21s - loss: 0.6935 - acc: 0.5046
10688/25000 [===========>..................] - ETA: 21s - loss: 0.6934 - acc: 0.5051
10752/25000 [===========>..................] - ETA: 21s - loss: 0.6934 - acc: 0.5059
10816/25000 [===========>..................] - ETA: 21s - loss: 0.6934 - acc: 0.5059
10880/25000 [============>.................] - ETA: 21s - loss: 0.6934 - acc: 0.5062
10944/25000 [============>.................] - ETA: 21s - loss: 0.6934 - acc: 0.5057
11008/25000 [============>.................] - ETA: 21s - loss: 0.6934 - acc: 0.5055
11072/25000 [============>.................] - ETA: 21s - loss: 0.6934 - acc: 0.5059
11136/25000 [============>.................] - ETA: 21s - loss: 0.6934 - acc: 0.5056
11200/25000 [============>.................] - ETA: 20s - loss: 0.6934 - acc: 0.5055
11264/25000 [============>.................] - ETA: 20s - loss: 0.6934 - acc: 0.5061
11328/25000 [============>.................] - ETA: 20s - loss: 0.6934 - acc: 0.5060
11392/25000 [============>.................] - ETA: 20s - loss: 0.6934 - acc: 0.5061
11456/25000 [============>.................] - ETA: 20s - loss: 0.6934 - acc: 0.5058
11520/25000 [============>.................] - ETA: 20s - loss: 0.6934 - acc: 0.5056
11584/25000 [============>.................] - ETA: 20s - loss: 0.6933 - acc: 0.5058
11648/25000 [============>.................] - ETA: 20s - loss: 0.6933 - acc: 0.5064
11712/25000 [=============>................] - ETA: 20s - loss: 0.6933 - acc: 0.5061
11776/25000 [=============>................] - ETA: 19s - loss: 0.6933 - acc: 0.5062
11840/25000 [=============>................] - ETA: 19s - loss: 0.6933 - acc: 0.5062
11904/25000 [=============>................] - ETA: 19s - loss: 0.6933 - acc: 0.5055
11968/25000 [=============>................] - ETA: 19s - loss: 0.6933 - acc: 0.5057
12032/25000 [=============>................] - ETA: 19s - loss: 0.6934 - acc: 0.5055
12096/25000 [=============>................] - ETA: 19s - loss: 0.6934 - acc: 0.5050
12160/25000 [=============>................] - ETA: 19s - loss: 0.6933 - acc: 0.5053
12224/25000 [=============>................] - ETA: 19s - loss: 0.6933 - acc: 0.5061
12288/25000 [=============>................] - ETA: 19s - loss: 0.6933 - acc: 0.5063
12352/25000 [=============>................] - ETA: 18s - loss: 0.6933 - acc: 0.5060
12416/25000 [=============>................] - ETA: 18s - loss: 0.6933 - acc: 0.5065
12480/25000 [=============>................] - ETA: 18s - loss: 0.6933 - acc: 0.5064
12544/25000 [==============>...............] - ETA: 18s - loss: 0.6933 - acc: 0.5068
12608/25000 [==============>...............] - ETA: 18s - loss: 0.6933 - acc: 0.5071
12672/25000 [==============>...............] - ETA: 18s - loss: 0.6932 - acc: 0.5074
12704/25000 [==============>...............] - ETA: 18s - loss: 0.6933 - acc: 0.5070
12768/25000 [==============>...............] - ETA: 18s - loss: 0.6933 - acc: 0.5069
12832/25000 [==============>...............] - ETA: 18s - loss: 0.6933 - acc: 0.5069
12896/25000 [==============>...............] - ETA: 18s - loss: 0.6933 - acc: 0.5068
12960/25000 [==============>...............] - ETA: 17s - loss: 0.6932 - acc: 0.5073
13024/25000 [==============>...............] - ETA: 17s - loss: 0.6932 - acc: 0.5070
13088/25000 [==============>...............] - ETA: 17s - loss: 0.6932 - acc: 0.5070
13152/25000 [==============>...............] - ETA: 17s - loss: 0.6932 - acc: 0.5069
13216/25000 [==============>...............] - ETA: 17s - loss: 0.6932 - acc: 0.5070
13280/25000 [==============>...............] - ETA: 17s - loss: 0.6932 - acc: 0.5064
13344/25000 [===============>..............] - ETA: 17s - loss: 0.6932 - acc: 0.5067
13408/25000 [===============>..............] - ETA: 17s - loss: 0.6931 - acc: 0.5073
13472/25000 [===============>..............] - ETA: 17s - loss: 0.6931 - acc: 0.5071
13536/25000 [===============>..............] - ETA: 17s - loss: 0.6932 - acc: 0.5069
13600/25000 [===============>..............] - ETA: 16s - loss: 0.6932 - acc: 0.5068
13664/25000 [===============>..............] - ETA: 16s - loss: 0.6931 - acc: 0.5067
13728/25000 [===============>..............] - ETA: 16s - loss: 0.6931 - acc: 0.5068
13792/25000 [===============>..............] - ETA: 16s - loss: 0.6931 - acc: 0.5069
13856/25000 [===============>..............] - ETA: 16s - loss: 0.6930 - acc: 0.5068
13920/25000 [===============>..............] - ETA: 16s - loss: 0.6931 - acc: 0.5064
13984/25000 [===============>..............] - ETA: 16s - loss: 0.6930 - acc: 0.5064
14048/25000 [===============>..............] - ETA: 16s - loss: 0.6931 - acc: 0.5066
14112/25000 [===============>..............] - ETA: 16s - loss: 0.6930 - acc: 0.5069
14176/25000 [================>.............] - ETA: 15s - loss: 0.6930 - acc: 0.5073
14240/25000 [================>.............] - ETA: 15s - loss: 0.6930 - acc: 0.5079
14304/25000 [================>.............] - ETA: 15s - loss: 0.6930 - acc: 0.5078
14368/25000 [================>.............] - ETA: 15s - loss: 0.6929 - acc: 0.5078
14432/25000 [================>.............] - ETA: 15s - loss: 0.6930 - acc: 0.5076
14464/25000 [================>.............] - ETA: 15s - loss: 0.6929 - acc: 0.5080
14528/25000 [================>.............] - ETA: 15s - loss: 0.6929 - acc: 0.5081
14592/25000 [================>.............] - ETA: 15s - loss: 0.6929 - acc: 0.5086
14656/25000 [================>.............] - ETA: 15s - loss: 0.6929 - acc: 0.5087
14720/25000 [================>.............] - ETA: 15s - loss: 0.6929 - acc: 0.5084
14784/25000 [================>.............] - ETA: 15s - loss: 0.6930 - acc: 0.5085
14848/25000 [================>.............] - ETA: 14s - loss: 0.6930 - acc: 0.5086
14912/25000 [================>.............] - ETA: 14s - loss: 0.6930 - acc: 0.5077
14976/25000 [================>.............] - ETA: 14s - loss: 0.6930 - acc: 0.5077
15040/25000 [=================>............] - ETA: 14s - loss: 0.6930 - acc: 0.5079
15104/25000 [=================>............] - ETA: 14s - loss: 0.6930 - acc: 0.5077
15136/25000 [=================>............] - ETA: 14s - loss: 0.6930 - acc: 0.5078
15200/25000 [=================>............] - ETA: 14s - loss: 0.6930 - acc: 0.5077
15264/25000 [=================>............] - ETA: 14s - loss: 0.6930 - acc: 0.5079
15328/25000 [=================>............] - ETA: 14s - loss: 0.6931 - acc: 0.5076
15392/25000 [=================>............] - ETA: 14s - loss: 0.6931 - acc: 0.5077
15456/25000 [=================>............] - ETA: 13s - loss: 0.6931 - acc: 0.5076
